1,Vemuri P.
2,Senjem M.L.
3,Gunter J.L.
4,Lundt E.S.
5,Tosakulwong N.
6,Weigand S.D.
7,Borowski B.J.
8,Bernstein M.A.
9,Zuk S.M.
10,Lowe V.J.
11,Knopman D.S.
12,Petersen R.C.
13,Fox N.C.
14,Thompson P.M.
15,Weiner M.W.
16,Jack Jr. C.R.
17,Ge T.
18,Nichols T.E.
19,Ghosh D.
20,Mormino E.C.
21,Smoller J.W.
22,Sabuncu M.R.
23,Wachinger C.
24,Golland P.
25,Kremen W.
26,Fischl B.
27,Reuter M.
28,Mattsson N.
29,Insel P.S.
30,Donohue M.C.
31,Landau S.M.
32,Jagust W.J.
33,Shaw L.M.
34,Trojanowski J.Q.
35,Zetterberg H.
36,Blennow K.
37,Leung K.K.
38,Malone I.M.
39,Ourselin S.
40,Wang H.-F.
41,Tan L.
42,Hao X.-K.
43,Jiang T.
44,Tan M.-S.
45,Liu Y.
46,Zhang D.-Q.
47,Yu J.-T.
48,Khondoker M.
49,Newhouse S.
50,Westman E.
51,Muehlboeck J.S.
52,Mecocci P.
53,Vellas B.
54,Tsolaki M.
55,Kloszewska I.
56,Soininen H.
57,Lovestone S.
58,Dobson R.
59,Simmons A.
60,Moon S.W.
61,Dinov I.D.
62,Hobel S.
63,Zamanyan A.
64,Choi Y.C.
65,Shi R.
66,Toga A.W.
67,Genco A.
68,Madsen S.K.
69,Rajagopalan P.
70,Joshi S.H.
71,Chow N.
72,Hwang K.S.
73,Hurtz S.
74,Green A.E.
75,Somme J.H.
76,Elashoff D.A.
77,Apostolova L.G.
78,Shi J.
79,Stonnington C.M.
80,Chen K.
81,Gutman B.A.
82,Reschke C.
83,Baxter L.C.
84,Reiman E.M.
85,Caselli R.J.
86,Wang Y.
87,Hua W.-Y.
88,Nir T.M.
89,Jahanshad N.
90,Prasad G.
91,Louwersheimer E.
92,Ramirez A.
93,Cruchaga C.
94,Becker J.T.
95,Kornhuber J.
96,Peters O.
97,Heilmann S.
98,Wiltfang J.
99,Jessen F.
100,Visser P.J.
101,Scheltens P.
102,Pijnenburg Y.A.L.
103,Teunissen C.E.
104,Barkhof F.
105,Van Swieten J.C.
106,Holstege H.
107,Van der Flier W.M.
108,Ching C.R.K.
109,Hua X.
110,Hibar D.P.
111,Ward C.P.
112,Gifford K.A.
113,Liu D.
114,Damon S.M.
115,Chapman W.G.
116,Romano R.R.
117,Samuels L.R.
118,Lu Z.
119,Jefferson A.L.
120,Nho K.
121,Ramanan V.K.
122,Horgusluoglu E.
123,Kim S.
124,Inlow M.H.
125,Risacher S.L.
126,McDonald B.C.
127,Farlow M.R.
128,Foroud T.M.
129,Gao S.
130,Callahan C.M.
131,Hendrie H.C.
132,Niculescu A.B.
133,Saykin A.J.
134,Avila D.
135,Kohannim O.
136,Teng E.
137,Sokolow S.
138,Roussotte F.F.
139,Narr K.L.
140,Roontiva A.
141,Thiyyagura P.
142,Lee W.
143,Liu X.
144,Ayutyanont N.
145,Protas H.
146,Luo Ji.L.
147,Bauer R.J.
148,Bandy D.
149,Koeppe R.A.
150,Fleisher A.S.
151,Stein J.L.
152,McMahon K.L.
153,De Zubicaray G.I.
154,Martin N.G.
155,Wright M.J.
156,Yanovsky I.
157,Villalon-Reina J.E.
158,Hall A.
159,Munoz-Ruiz M.A.
160,Mattila J.
161,Koikkalainen J.R.
162,Lotjonen J.
163,Zhan L.
164,Zhou J.
165,Jin Y.
166,Leonardo C.D.
167,Ye J.
168,Ferreira D.
169,Cavallin L.
170,Larsson E.-M.
171,Wahlund L.-O.
172,Shen L.
173,Corneveaux J.J.
174,Swaminathan S.
175,Lin H.
176,Siniard A.L.
177,Reiman R.A.
178,Aisen P.S.
179,Green R.C.
180,Baldwin C.T.
181,Lunetta K.L.
182,Farrer L.A.
183,Furney S.J.
184,Ghetti B.F.
185,Huentelman M.J.
186,Sun Y.
187,Bresell A.
188,Rantalainen M.
189,Hoglund K.
190,Lebouvier T.
191,Salter H.
192,Yan J.
193,Chen R.
194,Moore J.H.
195,Nosheny R.L.
196,Truran D.
197,Schuff N.
198,Yang Y.-F.
199,Zhu X.-C.
200,Cao L.
201,Xiang S.
202,Yuan L.
203,Fan W.
204,Khan W.
205,Jones N.
206,Spenger C.
207,Kim J.H.
208,Song P.
209,Lim H.
210,Lee J.H.
211,Park S.A.
212,Du L.
213,Huang H.
214,Xu Z.
215,Shen X.
216,Pan W.
217,Zhang Y.
218,Leduc V.
219,De Beaumont L.
220,Theroux L.
221,Dea D.
222,Dufour R.
223,Poirier J.
224,Guillaume B.
225,Waldorp L.
226,Toledo J.B.
227,Korff A.
228,Zhang J.
229,Daiello L.A.
230,Gongvatana A.
231,Dunsiger S.
232,Cohen R.A.
233,Ott B.R.
234,Colby J.B.
235,Manning E.N.
236,Barnes J.
237,Cash D.M.
238,Bartlett J.W.
239,Betensky R.A.
240,Hedden T.
241,Schultz A.P.
242,Ward A.
243,Huijbers W.
244,Rentz D.M.
245,Johnson K.A.
246,Sperling R.A.
247,Harari O.
248,Kauwe J.S.K.
249,Ainscough B.J.
250,Bales K.
251,Pickering E.H.
252,Bertelsen S.
253,Fagan A.M.
254,Holtzman D.M.
255,Morris J.C.
256,Goate A.M.
257,Perez-Palma E.
258,Bustos B.I.
259,Villaman C.F.
260,Alarcon M.A.
261,Avila M.E.
262,Ugarte G.D.
263,Reyes A.E.
264,Opazo C.
265,De Ferrari G.V.
266,Lim J.-S.
267,Park Y.H.
268,Jang J.-W.
269,Park S.Y.
270,Braskie M.N.
271,Hakonarson H.
272,Hohman T.J.
273,Koran M.E.I.
274,Thornton-Wells T.A.
275,Pereira J.B.
276,Spulber G.
277,Aguilar C.
278,Aarsland D.
279,Tosun D.
280,Mukherjee S.
281,Gibbons L.E.
282,Glymour M.M.
283,Ertekin-Taner N.N.
284,Montine T.J.
285,Crane P.K.
286,Dubey R.
287,Sparling J.
288,Dobromyslin V.
289,Salat D.H.
290,Epstein N.U.
291,Guo R.
292,Singh J.P.
293,Fisher J.M.
294,Runtti H.
295,Van Gils M.
296,Johnston J.M.
297,Hu W.T.
298,Fardo D.W.
299,Greco S.J.
300,Perry G.
301,Ashford J.W.
302,Tezapsidis N.
303,Lepore N.
304,Gomar J.J.
305,Conejero-Goldberg C.
306,Davies P.
307,Goldberg T.E.
308,Gylys K.H.
309,Cole G.M.
310,Soares H.D.
311,Trzepacz P.T.
312,Yu P.
313,Sun J.
314,Schuh K.
315,Case M.
316,Witte M.M.
317,Hochstetler H.
318,Hake A.M.
319,Nudelman K.N.
320,West J.D.
321,Shpanskaya K.S.
322,Choudhury K.R.
323,Hostage C.A.
324,Murphy K.R.
325,Petrella J.R.
326,Doraiswamy P.M.
327,Veitch D.P.
328,Hayes J.
329,Neylan T.
330,Grafman J.
331,Harvey D.J.
332,Friedl K.E.
333,Pacifico A.
334,Sheline Y.
335,Yaffe K.
336,Mohlenoff B.
337,Peterson D.
338,Munger C.
339,Crowley J.
340,Corcoran C.D.
341,Norton M.C.
342,Munger R.G.
343,Breitner J.C.S.
344,Welsh-Bohmer K.A.
345,Lyketsos C.G.
346,Tschanz J.T.
347,Zhang Z.
348,Shen D.
349,Young A.L.
350,Oxtoby N.P.
351,Daga P.
352,Schott J.M.
353,Alexander D.C.
354,Potkin S.G.
355,Bertram L.
356,Hu X.
357,Li Q.
358,Liu E.
359,Macciardi F.
360,Munsie L.M.
361,Stone D.J.
362,Sharp A.R.
363,Ridge P.G.
364,Bailey M.H.
365,Boehme K.L.
366,Perry R.
367,Wadsworth M.E.
368,Hoyt K.L.
369,Staley L.A.
370,Karch C.M.
371,Burnham S.C.
372,Faux N.G.
373,Wilson W.
374,Laws S.M.
375,Ames D.
376,Bedo J.
377,Bush A.I.
378,Doecke J.D.
379,Ellis K.A.
380,Head R.
381,Jones G.
382,Kiiveri H.
383,Martins R.N.
384,Rembach A.
385,Rowe C.C.
386,Salvado O.
387,Macaulay S.L.
388,Masters C.L.
389,Villemagne V.L.
390,Willette A.A.
391,Calhoun V.D.
392,Egan J.M.
393,Kapogiannis D.
394,Kennedy R.E.
395,Cutter G.R.
396,Schneider L.S.
397,Herukka S.-K.
398,Vanninen R.
399,Lautner R.
400,Palmqvist S.
401,Andreasson U.
402,Wallin A.
403,Palsson E.
404,Jakobsson J.
405,Owenius R.
406,Olsson B.
407,Hampel H.
408,Rujescu D.
409,Ewers M.
410,Landen M.
411,Minthon L.
412,Hansson O.
413,Zhu H.
414,Khondker Z.
415,Ibrahim J.G.
416,Yu J.
417,Yoder K.K.
418,Mathis C.A.
419,Sherva R.
420,Tripodis Y.
421,Bennett D.A.
422,Chibnik L.B.
423,De Jager P.L.
424,Shulman J.M.
425,Naj A.C.
426,Meda S.A.
427,Carbonell F.
428,Charil A.
429,Zijdenbos A.P.
430,Evans A.C.
431,Bedell B.J.
432,Anderson C.D.
433,Kodukula K.
434,Grothe M.J.
435,Krause B.
436,Heinsen H.
437,Teipel S.J.
438,Altmann A.
439,Tian L.
440,Henderson V.W.
441,Greicius M.D.
442,Alexopoulos P.
443,Kriett L.
444,Haller B.
445,Klupp E.
446,Gray K.R.
447,Grimmer T.
448,Laskaris N.
449,Forster S.
450,Perneczky R.
451,Kurz A.
452,Drzezga A.
453,Fellgiebel A.
454,Yakushev I.
455,Sowell E.R.
456,Barysheva M.
457,Hansell N.K.
458,Montgomery G.W.
459,Da X.
460,Wolk D.A.
461,Xie S.X.
462,Arnold S.E.
463,Davatzikos C.
464,Luis E.O.
465,Ortega-Cubero S.
466,Lamet I.
467,Razquin C.
468,Benitez B.A.
469,Lorenzo E.
470,Irigoyen J.
471,Pastor M.A.
472,Pastor P.
473,Haghighi M.
474,Smith A.G.
475,Morgan D.
476,Small B.
477,Huang S.
478,Lebedev A.V.
479,Van Westen G.J.P.
480,Kramberger M.G.
481,Lundervold A.
482,Salmon D.P.
483,Raman R.
484,Thomas R.G.
485,Iturria-Medina Y.
486,Sotero R.C.
487,Toussaint P.J.
488,Chang Y.-L.
489,Fennema-Notestine C.
490,Holland D.
491,McEvoy L.K.
492,Stricker N.H.
493,Dale A.M.
494,Bondi M.W.
495,Biffi A.
496,Desikan R.S.
497,Schmansky N.J.
498,Rosand J.
499,Proitsi P.
500,Lupton M.K.
501,Velayudhan L.
502,Hunter G.
503,Lin K.
504,Fogh I.
505,Daniilidou M.
506,Pritchard M.
507,Craig D.W.
508,Todd S.
509,Johnston J.A.
510,McGuinness B.
511,Passmore P.A.
512,Sims R.
513,Williams J.
514,Brayne C.
515,Stewart R.
516,Sham P.
517,Powell J.F.
518,Koop A.
519,Maxwell T.J.
520,Swerdlow R.H.
521,Honea R.A.
522,Lane K.A.
523,Peters K.R.
524,Lynn Beattie B.
525,Feldman H.H.
526,Illes J.
527,Goh W.
528,Wong L.
529,Montana G.
530,Li J.
531,Wu T.
532,Kantarci K.
533,Senjem M.S.
534,Bhamidipati P.K.
535,Willis B.A.
536,Forrester T.
537,Tabas L.
538,Schwarz A.J.
539,Lo R.Y.
540,Perea R.D.
541,Burns J.M.
542,Weinberger D.R.
543,Beckett L.A.
544,Cairns N.J.
545,Schmidt M.E.
546,Siuciak J.A.
547,Guo L.-H.
548,Wagenpfeil S.
549,Arbizu J.
550,Prieto E.
551,Martinez-Lage P.
552,Marti-Climent J.M.
553,Garcia-Granero M.
554,Riverol M.
555,Gomez-Isla M.T.
556,Penuelas I.
557,Richter J.A.
558,Mackin R.S.
559,Mueller S.
560,Truran-Sacrey D.
561,Raptentsetsang S.T.
562,Lee J.-Y.
563,Sair H.I.
564,Wong T.Z.
565,Shokouhi S.
566,Claassen D.
567,Kang H.
568,Ding Z.
569,Rogers B.
570,Mishra A.
571,Riddle W.R.
572,Bryant C.
573,Giovanello K.S.
574,Chang J.
575,Peterson B.S.
576,Liu Cha.
577,Ginghina C.
578,Shi M.
579,Guffanti G.
580,Torri F.
581,Rasmussen J.M.
582,Clark A.P.
583,Lakatos A.
584,Turner J.A.
585,Fallon J.H.
586,Vawter M.P.
587,Knowles J.A.
588,Boeve B.F.
589,Geda Y.E.
590,Ivnik R.J.
591,Mielke M.M.
592,Pankratz V.S.
593,Roberts R.O.
594,Rocca W.A.
595,Wiste H.J.
596,Cai Y.
597,Jin S.C.
598,Cooper B.
599,Carrell D.
600,Schneider J.A.
601,Grill J.D.
602,Wang D.
603,Nie F.
604,Batmanghelich N.K.
605,Dalca A.V.
606,Bradshaw E.M.
607,Keenan B.T.
608,Ottoboni L.
609,Raj T.
610,Tang A.
611,Rosenkrantz L.L.
612,Imboywa S.
613,Lee M.
614,Von Korff A.
615, 
616,Morris M.C.
617,Evans D.A.
618,Young J.
619,Modat M.
620,Cardoso M.J.
621,Mendelson A.F.
622,Martinez-Torteya A.
623,Trevino-Alvarado V.
624,Tamez-Pena J.G.
625,Peller P.J.
626,Quintero C.M.
627,Jordan L.
628,Eisele T.
629,Pryweller J.R.
630,Vega J.N.
631,Tatsuoka C.
632,Tseng H.
633,Jaeger J.
634,Varadi F.
635,Smith M.A.
636,Yamada T.
637,Smyth K.A.
638,Lerner A.J.
639,Lampert E.J.
640,Roy Choudhury K.
641,Chou Y.-Y.
642,Thambisetty M.
643,An Y.
644,Nalls M.A.
645,Sojkova J.
646,Zhou Y.
647,Singleton A.B.
648,Wong D.F.
649,Ferrucci L.
650,Resnick S.M.
651,Bhatt P.
652,Boyle C.P.
653,Leow A.D.
654,Shaffer J.L.
655,Sheldon F.C.
656,Edward Coleman R.
657,Murali Doraiswamy P.
658,Aljabar P.
659,Heckemann R.A.
660,Hammers A.
661,Rueckert D.
662,Escudero J.
663,Ifeachor E.
664,Zajicek J.P.
665,Shearer J.
666,Pearson S.
667,Di L.
668,Lu P.H.
669,Lee C.
670,Ringman J.M.
671,Cummings J.L.
672,Samtani M.N.
673,Raghavan N.
674,Shi Y.
675,Novak G.P.
676,Farnum M.
677,Lobanov V.
678,Schultz T.
679,Yang E.
680,DiBernardo A.
681,Narayan V.A.
682,Song X.
683,Mitnitski A.
684,Zhang N.
685,Chen W.
686,Rockwood K.
687,Ryles A.B.
688,Medland S.E.
689,Edmonds E.C.
690,Delano-Wood L.
691,Clark L.R.
692,Jak A.J.
693,Nation D.A.
694,McDonald C.R.
695,Libon D.J.
696,Au R.
697,Galasko D.R.
698,Huang Y.
699,Ito K.
700,Billing C.B.
701,Anziano R.J.
702,Mungas D.
703,Manly J.J.
704,Jones R.N.
705,Reitz C.
706,Tosto G.
707,Mayeux R.P.
708,Luchsinger J.A.
709,Myers A.J.
710,Faber K.M.
711,Turk M.
712,Hardy J.
713,Hutmacher M.M.
714,Corrigan B.W.
715,Singh N.
716,Wang A.Y.
717,Sankaranarayanan P.
718,Fletcher P.T.
719,Bis J.C.
720,Kuller L.H.
721,Lopez O.L.
722,Trittschuh E.
723,Silver M.
724,Janousova E.
725,Feng J.
726,Filipovych R.
727,Gaonkar B.
728,Dean R.A.
729,Hall S.D.
730,Qi Y.
731,Sethuraman G.
732,Siemers E.R.
733,Martenyi F.
734,Tauscher J.T.
735,Smith C.D.
736,Andersen A.H.
737,Gold B.T.
738,Potter W.Z.
739,Kuhn M.
740,Immermann F.W.
741,Shera D.M.
742,Ferm M.
743,Simon A.J.
744,Swenson F.
745,Kaplow J.
746,Zagouras P.
747,Koroshetz W.J.
748,Wan H.I.
749,Lam C.-P.
750,Mondal A.
751,Brown B.
752,De Ruyck K.
753,Fowler C.
754,Gupta V.B.
755,Pertile K.
756,Rodrigues M.
757,Rumble R.
758,Szoeke C.
759,Taddei K.
760,Taddei T.
761,Trounson B.
762,Kiddle S.J.
763,Riddoch-Contreras J.
764,Hye A.
765,Pike I.
766,Ward M.
767,Johnston C.
768,Lunnon K.
769,Vidoni E.D.
770,Perrin R.J.
771,Grossman M.
772,Xiong C.
773,Craig-Schapiro R.
774,Clark C.M.
775,Chen Y.
776,Van Deerlin V.M.
777,McCluskey L.
778,Elman L.
779,Karlawish J.H.
780,Chen-Plotkin A.
781,Hurtig H.I.
782,Siderowf A.
783,Lee V.M.Y.
784,Holohan K.N.
785,Valant V.
786,Devan W.J.
787,Ayres A.M.
788,Schwab K.
789,Goldstein J.N.
790,Viswanathan A.
791,Greenberg S.M.
792,Bonner-Jackson A.
793,Okonkwo O.C.
794,Tremont G.
795,Melville S.A.
796,Buros J.
797,Parrado A.R.
798,Vardarajan B.N.
799,Logue M.W.
800,Jun G.
801,DeCarli C.S.
802,Lesnick T.G.
803,Verbeeck R.
804,Habeck C.G.
805,Lee G.J.
806,Carmichael O.T.
807,Xie J.
808,Fletcher E.
809,Singh B.
810,Wang H.
811,Andrawis J.P.
812,Kotlerman J.
813,Morra J.H.
814,Wilson R.S.
815,Yu L.
816,Leurgans S.E.
817,Tran D.
818,Aubin C.
819,Daly M.J.
820,Wolz R.
821,Hajnal J.V.
822,Narayanan B.
823,Liu J.
824,Perrone-Bizzozero N.I.
825,Stevens M.C.
826,Glahn D.C.
827,Pearlson G.D.
828,Johnstone D.
829,Milward E.A.
830,Berretta R.
831,Moscato P.
832,Murphy E.A.
833,Roddey J.C.
834,Hagler D.J.
835,Brewer J.B.
836,Vounou M.
837,Greene S.J.
838,Killiany R.J.
839,O'Bryant S.E.
840,Xiao G.
841,Barber R.C.
842,Huebinger R.M.
843,Wilhelmsen K.
844,Edwards M.
845,Graff-Radford N.R.
846,Doody R.
847,Diaz-Arrastia R.
848,Wan J.
849,Fang S.
850,Beg M.F.
851,Wang L.
852,David R.
853,Friedman L.
854,Mulin E.
855,Noda A.
856,Le Duff F.
857,Kennedy Q.
858,Garcia R.
859,Robert P.H.
860,Yesavage J.A.
861,Zeitzer J.M.
862,Breen G.
863,Pedroso I.
864,Hodges A.
865,Lathrop M.
866,Hubbard A.E.
867,Pankratz N.
868,Bakken T.E.
869,Schork N.J.
870,Khamis M.
871,Antunez C.
872,Boada M.
873,Lopez-Arrieta J.
874,Moreno-Rey C.
875,Hernandez I.
876,Marin J.
877,Gayan J.
878,Gonzalez-Perez A.
879,Real L.M.
880,Alegret M.
881,Tarraga L.
882,Ramirez-Lorca R.
883,Ruiz A.
884,Bossa M.
885,Zacur E.
886,Olmos S.
887,Spiegel R.
888,Berres M.
889,Miserez A.R.
890,Monsch A.U.
891,Liu Y.C.
892,Fournier H.
893,Katz E.
894,DeChairo B.M.
895,John S.
896,Van Eerdewegh P.
897,Zhao Q.
898,French J.
899,Miller R.
900,Nicholas T.
901,Fullerton T.
902,Dickerson B.C.
903,Chiang G.C.
904,Sloan C.D.
905,Lee S.
906,Ho A.J.
907,Gerber J.D.
908,Allen A.N.
909,Han M.
910,Schellenberg G.D.
911,Wang L.-S.
912,Mayo K.
913,Latu W.
914,Nowotny P.
915,Hinrichs A.L.
916,Alosco M.L.
917,Jerskey B.A.
918,Sweet L.H.
919,Xu C.
920,Wang Z.
921,Fan M.
922,Liu B.
923,Song M.
924,Zhen X.
925,Derbeneva O.
926,Younes D.
