1,10538119,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84925871316&partnerID=40&md5=bf261b9db9c2b58ec5b5dfc30a5522a3,Accelerated vs. unaccelerated serial MRI based TBM-SyN measurements for clinical trials in Alzheimer's disease
280,1974580,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954025033&partnerID=40&md5=731612fdadca1463503d4697f466c8d9,Ventricular maps in 804 ADNI subjects: Correlations with CSF biomarkers and clinical decline
281,13872877,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84925725593&partnerID=40&md5=e4bc14afd2522aba1a086d58ad5dc262,Lifetime History of Depression Predicts Increased Amyloid-beta Accumulation in Patients with Mild Cognitive Impairment
282,22105727,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-84865409178&partnerID=40&md5=733ea6ee25c480f2344c3bf557efabd6,Cerebrospinal fluid biomarkers of neurodegenerative and ventricular changes in the elderly
283,14765578,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84926254510&partnerID=40&md5=9335001f364279b03ea937575975f68f,APOE e2 enhances neuroprotection against Alzheimer's disease through multiple molecular mechanisms
284,3029743,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84951835401&partnerID=40&md5=c5e49330aa5677088a983ab35664357f,Predictive modeling of anatomy with genetic and clinical data
285,22131582,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84890903550&partnerID=40&md5=750d00abd52d57e91d5fb3d94eeffb9e,"Integration and relative value of biomarkers for prediction of MCI to AD progression: Spatial patterns of brain atrophy, cognitive scores, APOE genotype and CSF biomarkers"
286,21686149,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84893870491&partnerID=40&md5=764a2cf99a55a221b1adab1b9edebebc,The role of clusterin in Abeta associated neurodegeneration
287,19317557,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84899952512&partnerID=40&md5=322b692b9b06ee15d8564f25cd81adb6,"The perfect neuroimaging-genetics-computation storm: Collision of petabytes of data, millions of hardware devices and thousands of software tools"
288,10538119,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84914170392&partnerID=40&md5=dc828908cc63f44c5c4eaf51dfd28514,The mediational effects of FDG hypometabolism on the association between cerebrospinal fluid biomarkers and neurocognitive function
289,3029743,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84945908979&partnerID=40&md5=fcf7a9883279e63a19b080f0c83a99af,GN-SCCA: Graphnet based sparse canonical correlation analysis for brain imaging genetics
290,3029743,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77951143618&partnerID=40&md5=02ab127e8c8165e53bab8e4935c6c523,Knowledge-based discrimination in Alzheimer's disease
291,22131582,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84882809044&partnerID=40&md5=20f338af2b8d5a41187f49e29cce92c4,"Relationship between imaging biomarkers, age, progression and symptom severity in Alzheimer's disease"
292,13872877,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84953732362&partnerID=40&md5=2bb0ded22e5857c37180fa9c21f588a1,"Accurate prediction of conversion to Alzheimer's disease using imaging, genetic, and neuropsychological biomarkers"
293,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84949641195&partnerID=40&md5=72cfa626234fd7f583727762d94c9d3b,Interaction between variants in CLU and MS4A4E modulates Alzheimer's disease risk
294,19326203,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84903520463&partnerID=40&md5=63e82fb8d591c5af97d92832b421a54b,Gene-wide analysis detects two new susceptibility genes for Alzheimer's disease
295,3010082,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-82755193710&partnerID=40&md5=eb7c6bd053382e0df10bd34c72e5f512,Staging Alzheimer's disease progression with multimodality neuroimaging
296,1615505,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84929462101&partnerID=40&md5=2d75db97bc89085e0462f47809689574,Can studies of neuroinflammation in a TSPO genetic subgroup (HAB or MAB) be applied to the entire AD cohort?
297,9387994,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84946781743&partnerID=40&md5=c22ce36b2ca3a198bbbaf92d3e03ed62,"Quantitative validation of a visual rating scale for frontal atrophy: associations with clinical status, APOE e4, CSF biomarkers and cognition"
298,19457928,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84864830699&partnerID=40&md5=fed1b6a6b98404f1ab72350599f1ec48,Combining imaging and clinical data in manifold learning: Distance-based and graph-based extensions of Laplacian Eigenmaps
299,20452322,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84942284163&partnerID=40&md5=eadf316605f9a1b7bd5246a91ed0be18,Leveraging existing data sets to generate new insights into Alzheimer's disease biology in specific patient subsets
300,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84937568063&partnerID=40&md5=da5936185f018f8fe762be5f3f5523af,"Brain collection, standardized neuropathologic assessment, and comorbidity in Alzheimer's Disease Neuroimaging Initiative 2 participants"
301,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84939269102&partnerID=40&md5=7dbfff6f77ddb448ae9c7d3baeb1ab04,Florbetapir positron emission tomography and cerebrospinal fluid biomarkers
302,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84931070277&partnerID=40&md5=d31eb639c1cb8ce86fc471440efd482c,"Down syndrome and Alzheimer's disease: Common pathways, common goals"
303,19326203,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84873553461&partnerID=40&md5=1dee4086578476fb2332368e2ffd11fa,Dissecting the Gene Dose-Effects of the APOE e4 and e2 Alleles on Hippocampal Volumes in Aging and Alzheimer's Disease
304,1974580,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84953336433&partnerID=40&md5=3f9c59deff2e1a9318060e35ed2297f2,MRI-based brain atrophy rates in ADNI phase 2: Acceleration and enrichment considerations for clinical trials
305,3029743,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84885924846&partnerID=40&md5=5c980f26fc97b988cc980c85f8a410d2,A new sparse simplex model for brain anatomical and genetic network analysis
306,10538119,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84940437292&partnerID=40&md5=383f3e188819b27a51ff3afc93beee0c,FVGWAS: Fast voxelwise genome wide association analysis of large-scale imaging genetic data
307,23528729,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84938682665&partnerID=40&md5=a6ac733dcffe355d3b9d282c34db1068,Plasma BDNF levels associate with Pittsburgh Compound B binding inthe brain
308,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84920895995&partnerID=40&md5=5a126f1f1d7b3048c89659e718318236,The transitional association between Abeta pathology and regional brain atrophy
309,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84937540367&partnerID=40&md5=10f2f39ff3fba9ffab6c8b8a8645a6e3,Magnetic resonance imaging in Alzheimer's Disease Neuroimaging Initiative 2
310,14744422,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84908009018&partnerID=40&md5=daccc7c7d0d4ea62b8513b62453684b1,Age-specific population frequencies of cerebral beta-amyloidosis and neurodegeneration among people with normal cognitive function aged 50-89 years: A cross-sectional study
311,15525260,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954623809&partnerID=40&md5=cd3c2c90f1520464983a85e87a55e786,Update on the Magnetic Resonance Imaging core of the Alzheimer's Disease Neuroimaging Initiative
312,283878,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84888228877&partnerID=40&md5=d19a0a3e52868508a96c750ccc132f6f,Amyloid-first and neurodegeneration-first profiles characterize incident amyloid PET positivity
313,15672050,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84928981802&partnerID=40&md5=258342df4909ac769345ff31995fad86,Identification of novel quantitative traits-associated susceptibility loci for APOE e4 non-carriers of Alzheimer___s disease
314,hibit,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84862734103&partnerID=40&md5=784b842d470f5a4fc8c96c2796dd2358,GWAS with AHP based SNP prioritization approach to identify SNP biomarkers for Alzheimer's disease
315,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84937548717&partnerID=40&md5=ba12b0c5d7070764943b35f1a6718031,The Alzheimer's Disease Neuroimaging Initiative 2 Biomarker Core: A review of progress and plans
316,19326203,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84942645695&partnerID=40&md5=2fa8357eadfc7500f2ed4570d1811df3,"A subset of cerebrospinal fluid proteins from a multi-analyte panel associated with brain atrophy, disease classification and prediction in Alzheimer's disease"
317,15307026,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84925061040&partnerID=40&md5=315a7fef402cd3b47d8d3e3864b05e0c,Lack of an association of BDNF Val66Met polymorphism and plasma BDNF with hippocampal volume and memory
318,10538119,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84938691412&partnerID=40&md5=6c178f08110396fd786e6dafc442dc1b,A cautionary note on using secondary phenotypes in neuroimaging genetic studies
319,16624548,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-84861880052&partnerID=40&md5=ebbd86a07cc77fde419f628dc7ebf009,Genetic analysis of cortical thickness and fractional anisotropy of water diffusion in the brain
320,19457928,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84864857129&partnerID=40&md5=48f2795e955e11e6564a6fe767831629,Predicting temporal lobe volume on MRI from genotypes using L 1-L 2 regularized regression
321,13872877,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84934271687&partnerID=40&md5=1bca5f71f279f82bf836ec7968af4fe9,Predicting Alzheimer's disease using combined imaging-whole genome SNP data
322,1615505,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84928257011&partnerID=40&md5=bdd04dd85400155316a60fdd6c900a10,Measurement of longitudinal Amyloid-beta change with 18F-florbetapir PET and standardized uptake value ratios
323,3645134,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84892918273&partnerID=40&md5=47a1235140cdcbd31a1787d7845b8233,Comparing positron emission tomography imaging and cerebrospinal fluid measurements of Amyloid-beta
324,21571422,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-84863867694&partnerID=40&md5=357f85af2f48cdc46c5c26a9d07dd669,"Developing therapeutic approaches to tau, selected kinases, and related neuronal protein targets"
325,23528729,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84940181687&partnerID=40&md5=1dba48921096f662c34e92db9b3e27fd,Identifying amyloid pathology-related cerebrospinal fluid biomarkers for Alzheimer's disease in a multicohort study
326,19326203,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84897372610&partnerID=40&md5=aaab92790aeb6fd1095424107fbe346e,Hierarchical interactions model for predicting Mild Cognitive Impairment (MCI) to Alzheimer's Disease (AD) conversion
327,23146133,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84941710808&partnerID=40&md5=6c49d2cbb8b71361e995b968dffb0815,Genetic Interactions Explain Variance in Cingulate Amyloid Burden: An AV-45 PET Genome-Wide Association and Interaction Study in the ADNI Cohort
328,8937648,2016,http://www.scopus.com/inward/record.url?eid=2-s2.0-84953266851&partnerID=40&md5=ce18d77f4390217ba52cb3b9fdafd571,GWAS-Linked Loci and Neuroimaging Measures in Alzheimer___s Disease
329,19326203,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84941966266&partnerID=40&md5=73222f55d418dba7faaa8f0fe83b8690,Variations in the FRA10AC1 fragile site and 15q21 are associated with Cerebrospinal fluid Abeta 1-42 level
330,7410395,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84911444381&partnerID=40&md5=969e0d6cca0d4396aa810c6186fe9bae,Functional-mixed effects models for candidate genetic mapping in imaging genetic studies
331,23528737,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84944207707&partnerID=40&md5=6711633cc2c9d727872e4223802def1c,Marked gender differences in progression of mild cognitive impairment over 8 years
332,13872877,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84942894099&partnerID=40&md5=9b3556cfd5c80a8164e97322a9dbf3e4,Evolving Evidence for the Value of Neuroimaging Methods and Biological Markers in Subjects Categorized with Subjective Cognitive Decline
333,8937648,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84939864614&partnerID=40&md5=3ff69475dd450c5e99bae703236fec78,Multiple Effect of APOE Genotype on Clinical and Neuroimaging Biomarkers Across Alzheimer___s Disease Spectrum
334,19457928,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84944319627&partnerID=40&md5=7271f55d3ca6d6def519cd19b9616ba3,Information-theoretic characterization of blood panel predictors for brain atrophy and cognitive decline in the elderly
335,23146133,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84935861155&partnerID=40&md5=2e0b904ed4b07a261d748cd56148c51a,Improved Diagnostic Multimodal Biomarkers for Alzheimer's Disease and Mild Cognitive Impairment
336,21686157,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84937541517&partnerID=40&md5=710062695d1d77ed0a5809284f2aa0ec,Predicting Reduction of Cerebrospinal Fluid Amyloid-beta 42 in Cognitively Healthy Controls
337,21686149,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84902166338&partnerID=40&md5=3d87009c21106ae152babc2f1bbee827,Emerging Amyloid-beta pathology and accelerated cortical atrophy
338,19317557,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84944691467&partnerID=40&md5=8da2bc51e3680116bd4343ce80d32a39,Comparison of ApoE-related brain connectivity differences in early MCI and normal aging populations: an fMRI study
339,13872877,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84946058178&partnerID=40&md5=b9f9e8df0c82664b20ab62711be9850c,Structural neuroimaging genetics interactions in Alzheimer's disease
340,21686149,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84912064760&partnerID=40&md5=d77339b9fae51b85d9807600ad68855e,Synergistic effect of Amyloid-beta and neurodegeneration on cognitive decline in clinically normal individuals
341,1974580,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84889571471&partnerID=40&md5=473826c670d28a9f71f03e3d7ee36cb0,Impaired glycemia increases disease progression in mild cognitive impairment
342,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84952308113&partnerID=40&md5=e4c13e202921132028d3f98417cec684,Genetically predicted body mass index and Alzheimer's disease-related phenotypes in three large samples: Mendelian randomization analyses
343,21686149,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84919392782&partnerID=40&md5=e2762871c3a515d9919a44de11889db6,Effects of multiple genetic loci on age at onset in late-onset Alzheimer's Disease: A genome-wide association study
344,23250704,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84920124381&partnerID=40&md5=bfc72bc5f9d6c5d9f0e122762a85c857,Comparison of multi-sample variant calling methods for whole genome sequencing
345,3029743,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84937409136&partnerID=40&md5=3c0e33258dc0c6d55caa94293632a746,Automated diagnosis of alzheimer's disease by integrating genetic biomarkers and tissue density information
346,10416102,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84922223919&partnerID=40&md5=57b3a420e70c9c7fa8527ebedb78b9b7,Is there an MCI reversion to cognitively normal? Analysis of Alzheimer's disease biomarkers profiles
347,embc,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84929500966&partnerID=40&md5=550e44bd3ba8d725715511da3e965452,Effects of genetic variation on the dynamics of neurodegeneration in Alzheimer's disease
348,16714083,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84906908494&partnerID=40&md5=74808b0a79b366b7eb25cf6ddc8c058c,Alzheimer's disease progression model based on integrated biomarkers and clinical measures
349,22111247,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84921417870&partnerID=40&md5=1fda6eab82e20000ec88a62857ebd6f9,Network Diffusion Model of Progression Predicts Longitudinal Patterns of Atrophy and Metabolism in Alzheimer's Disease
350,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84952630386&partnerID=40&md5=d2c9858cd1e68fec1e7257f734987891,APOE effect on Alzheimer's disease biomarkers in older adults with significant memory concern
351,1974580,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954033257&partnerID=40&md5=1c2ad917620edbad940406f6858403ca,"Amyloid imaging results from the Australian Imaging, Biomarkers and Lifestyle (AIBL) study of aging"
352,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84923886641&partnerID=40&md5=ba8a253536bed815f5c29ab50325508e,Self-rated and informant-rated everyday function in comparison to objective markers of Alzheimer's disease
353,19492553,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84944463618&partnerID=40&md5=1bebc130fc4cc8f095c0b5bfd3f6ccdf,APOE-by-sex interactions on brain structure and metabolism in healthy elderly controls
354,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84937580795&partnerID=40&md5=5a9ed74ca1e50d64ba282424af165008,"Genetic studies of quantitative MCI and AD phenotypes in ADNI: Progress, opportunities, and plans"
355,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84940064600&partnerID=40&md5=4030a9418e453d3fc45c13d8e70b8e58,The influence of biological and technical factors on quantitative analysis of amyloid PET: Points to consider and recommendations for controlling variability in longitudinal data
356,21686149,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84944104375&partnerID=40&md5=8c92eb8eb38b3e2805f681ed85da5d69,Comparison of visual and quantitative florbetapir F 18 positron emission tomography analysis in predicting mild cognitive impairment outcomes
357,16634365,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84953874365&partnerID=40&md5=e3153263269745c0931b5d4523d6ff92,Cerebral amyloid and hypertension are independently associated with white matter lesions in elderly
358,8958696,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84947425497&partnerID=40&md5=007e39d6f75f1780d4ee3e33c076ce6c,Combined Genome-Wide CSF Amyloid-beta 42's Associations and Simple Network Properties Highlight New Risk Factors for Alzheimer's Disease
359,8937648,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84949671468&partnerID=40&md5=be15400a944f94d4d38d97a8a79f42cb,The Impact of UNC5C Genetic Variations on Neuroimaging in Alzheimer___s Disease
360,19317557,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84857456402&partnerID=40&md5=2b2a645bb5429812b04d906ca1554047,Amyloid pathway-based candidate gene analysis of [11C] PiB-PET in the Alzheimer's Disease Neuroimaging Initiative (ADNI) cohort
361,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84937573231&partnerID=40&md5=bfa0f76889d5c17b5d78dfd992baf882,The Alzheimer's Disease Neuroimaging Initiative informatics core: A decade in review
362,21686157,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84937571101&partnerID=40&md5=1371e45df22a134c670df08a406aae90,Nonlinear Association Between Cerebrospinal Fluid and Florbetapir F-18 Amyloid-beta Measures Across the Spectrum of Alzheimer's Disease
363,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84952630634&partnerID=40&md5=48beee2bc53af6879fef08827d7ac4e6,The effect of white matter hyperintensities on neurodegeneration in mild cognitive impairment
364,16057422,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84902095854&partnerID=40&md5=e082f600ae133a607e4176ef804df016,Evaluating the predictive power of multivariate tensor-based morphometry in Alzheimer's disease progression via convex fused sparse group Lasso
365,8937648,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84938614054&partnerID=40&md5=638c47a121202244c3732b3a8eb92858,Impact of Common Variations in PLD3 on Neuroimaging Phenotypes in Non-demented Elders
366,19326203,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84945577439&partnerID=40&md5=c02b8e8484fc83ade9513f1719d79970,A multi-marker genetic association test based on the rasch model applied to Alzheimer's disease
367,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84937569604&partnerID=40&md5=b1969f897528c66306d2d014bd121d3c,Introduction to special issue: Overview of Alzheimer's Disease Neuroimaging Initiative
368,15525260,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84931096931&partnerID=40&md5=f2f920e6431f111aa98f53765f5586ee,2014 Update of the Alzheimer's Disease Neuroimaging Initiative: A review of papers published since its inception
369,19457928,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-80055039375&partnerID=40&md5=7c4f5eb12f3448ee16b7ba883aa541eb,Manifold learning combining imaging with non-imaging information
370,19457928,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84944321509&partnerID=40&md5=75fd0c1f0751e5c8013a956a742c3e1a,Detecting genetic risk factors for Alzheimer's disease in whole genome sequence data via Lasso screening
371,3029743,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84945968334&partnerID=40&md5=8f24684640b588a36f864fd6e5c4c1d1,Two-dimensional enrichment analysis for mining high-level imaging genetic associations
372,283878,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84884628143&partnerID=40&md5=c1fba1e5e59d8b6e4231a8b0852ed299,Antihypertensive drugs decrease risk of Alzheimer's Disease Ginkgo Evaluation of Memory Study
373,8937648,2016,http://www.scopus.com/inward/record.url?eid=2-s2.0-84953395958&partnerID=40&md5=2cfb7493014b9b9f41326fa822287596,"Effect of CR1 Genetic Variants on Cerebrospinal Fluid and Neuroimaging Biomarkers in Healthy, Mild Cognitive Impairment and Alzheimer's Disease Cohorts"
374,10538119,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84938683218&partnerID=40&md5=252b0ba705a707c3f7994a5c01e7f7f3,Estimating anatomical trajectories with Bayesian mixed-effects modeling
375,17560381,2014,http://www.scopus.com/inward/record.url?eid=2-s2.0-84906931034&partnerID=40&md5=9ef80823cb70a7db6c2ba3a8cf335d36,Computational genetics analysis of grey matter density in Alzheimer's disease